name,description,aliment_type,prep_time,difficulty_level,photo,photo_path,tag_list
Curry de fruits de mer au lait de coco,"<p><b>Etape 1</b><br>
Faites tremper les coques dans un grand volume d’eau salée pendant 1 heure. Rincez plusieurs fois. Lavez soigneusement les moules. Faites cuire les langoustines dans un grand volume d’eau bouillante pendant 4 minutes. Retirez-les et plongez-les dans un saladier d’eau froide. <br>
<br>
<b>Etape 2</b><br>
Faites tremper les coques dans un grand volume d’eau salée pendant 1 heure. Rincez plusieurs fois. Lavez soigneusement les moules. Faites cuire les langoustines dans un grand volume d’eau bouillante pendant 4 minutes. Retirez-les et plongez-les dans un saladier d’eau froide. <br>
<br>
<b>Etape 3</b><br>
Faites tremper les coques dans un grand volume d’eau salée pendant 1 heure. Rincez plusieurs fois. Lavez soigneusement les moules. Faites cuire les langoustines dans un grand volume d’eau bouillante pendant 4 minutes. Retirez-les et plongez-les dans un saladier d’eau froide.
</p>","<b>Ingrédients pour 2 personnes</b><br>
<p>- 125 g de coques <br>
- 100 g de moules <br>
- 4 langoustines <br>
- 1 oignon <br>
- 1 gousse d'ail <br>
- 25 cl de lait de coco <br>
- 1/2 c.à.c de curry <br>
- 1/2 c.à.c de curcuma <br>
- jus d'un citron vert <br>
- 2 brins de cerfeuil <br>
- 2 c.à.c d'huile de colza </p>",30,moyen,curry-fruits-de-mer-coco.webp,curry-fruits-de-mer-coco,"épicé, crustacé, coco, curry"
Glace aux amandes,"<p><b>Etape 1</b><br>
Versez la cannelle et la moitié du sucre dans le lait et portez à ébullition. Laissez infuser au moins 5 minutes.
<br>
<br>
<b>Etape 2</b><br>
Battez les jaunes d'oeufs avec le reste de sucre jusqu'à ce que la masse, un peu épaissie, devienne jaune pâle. On ne doit plus voir de cristaux de sucre. <br>
<br>
<b>Etape 3</b><br>
Versez le lait bouillant sur les jaunes et mélangez avec une cuillère en bois. <br>
<br>
<b>Etape 4</b><br>
Reversez l'ensemble lait-oeufs dans la casserole. Chauffez-le sans arrêter de remuer avec une cuillère en bois jusqu'à ce que, vers 82°, le mélange ait pris. e liquide monte dans la casserole parce que l'air contenu dans la masse augmente de volume. Le lait s'épaissit et forme des rosaces lorsqu'on en prélève un peu avec une cuillère et que l'on souffle dessus. De premières bulles d'air se forment sur les bords de la casserole. Si vous manquez d'expérience, travaillez lentement et avec beaucoup de précaution. <br>
<br>
<b>Etape 5</b><br>
Lorsque le mélange a pris, versez-le immédiatement dans le bol où les oeufs ont été battus. <br>
<br>
<b>Etape 6</b><br>
Incorporez le zeste râpé d'un citron. Faites de même avec les amandes grillées. <br>
<br>
<b>Etape 7</b><br>
Laissez refroidir l'appareil à température ambiante, puis mettez-le au réfrigérateur. <br>
<br>
<b>Etape 8</b><br>
Lorsqu'il est bien refroidi, versez-le dans la sorbetière que vous mettez en marche. Le mouvement constant de la masse pendant la congélation permet d'éviter la formation de cristaux de glace.
Si vous n'avez pas de sorbetière, vous pouvez préparer la glace en mettant la masse dans votre congélateur et en la fouettant toutes les 10 à 15 minutes. Continuez ainsi jusqu'à ce que la glace devienne crémeuse. Elle restera cependant toujours un peu granuleuse.
</p>","<b>Ingrédients pour 6 personnes</b><br>
<p>- 500 ml de lait <br>
- 1 pointe de cannelle <br>
- 200 g de sucre en poudre <br>
- 6 jaunes d'oeufs <br>
- 1 citron <br>
- 300 g d'amandes </p>",30,facile,glace-amande.webp,glace-amande,"sucré, amande, dessert"
Magret de canard aux airelles et vinaigre de framboises,"<p><b>Etape 1</b><br>
Entaillez les magrets de canard sur les deux faces et faites-les saisir à feu vif coté graisse. Débarrassez la graisse fondue pour saisir l'autre coté du magret (ne faites pas trop cuire le magret, celui-ci doit être rosé à l'intérieur). <br>
<br>
<b>Etape 2</b><br>
Retirez les magrets du feu et réservez-les. Déglacez la poêle avec le vinaigre de framboise. <br>
<br>
<b>Etape 3</b><br>
Laissez légèrement réduire le vinaigre et ajoutez un petit pot d'airelles des bois. <br>
<br>
<b>Etape 4</b><br>
Laissez mijoter 3 à 4 minutes, incorporez la crème fraîche entière et laissez réduire. <br>
<br>
<b>Etape 5</b><br>
Tranchez les magrets de canard, disposez dans un plat et nappez les magrets de la sauce obtenue.
<br>
<br>
<b>Etape 6</b><br>
Servez avec des pommes Duchesse ou Dauphine.
</p>","<b>Ingrédients pour 4 personnes</b><br>
<p>- 3 à 4 magrets de canard <br>
- 1 pot d'airelles des bois <br>
- pommes Duchesse ou Dauphine <br>
- 4 c.à.s de vinaigre de framboise <br>
- 1 petit pot de crème fraîche <br>
- sel, poivre </p>",25,facile,magret-canard-airelles.webp,magret-canard-airelles,"épicé, gibier, canard, viande"
Cailles farcies aux figues et aux noisettes,"<p><b>Etape 1</b><br>
Pour la farce : Placer dans le bol du mixeur le demi-oignon rouge, les gousses d’ail pelées, la semoule fine, les noisettes, les lardons et les feuilles de thym. Saler, poivrer et mixer par pulsation afin d’obtenir une farce avec des petits morceaux et pas totalement fine. Ajouter ensuite les figues préalablement coupées en petits morceaux. Mélanger délicatement. <br>
<br>
<b>Etape 2</b><br>
Pour les cailles : Préchauffer le four à 200 °C. Farcir les cailles avec la farce, saler puis poivrer. Envelopper chaque caille de 2 tranches de lard fumé et ficeler le tout avec de la ficelle de cuisine. Dans une poêle légèrement huilée, faire dorer les cailles de chaque côté pendant quelques minutes afin d’obtenir une jolie coloration. Placer les cailles sur une plaque du four puis enfourner avec les 4 figues restantes. Arroser d’un filet d’huile d’olive et enfourner pour 20 à 25 minutes environ. A la sortie du four arroser légèrement de miel liquide. <br>
<br>
<b>Etape 3</b><br>
Pour les cailles : Préchauffer le four à 200 °C. Farcir les cailles avec la farce, saler puis poivrer. Envelopper chaque caille de 2 tranches de lard fumé et ficeler le tout avec de la ficelle de cuisine. Dans une poêle légèrement huilée, faire dorer les cailles de chaque côté pendant quelques minutes afin d’obtenir une jolie coloration. Placer les cailles sur une plaque du four puis enfourner avec les 4 figues restantes. Arroser d’un filet d’huile d’olive et enfourner pour 20 à 25 minutes environ. A la sortie du four arroser légèrement de miel liquide.
</p>","<b>Ingrédients pour 4 personnes</b><br>
<p>- 4 belles cailles <br>
- 8 tranches de lard fumé <br>
- 4 c à s d’huile d’olive <br>
- 4 figues fraîches <br>
- 4 poignées de roquette ou pousses d’épinard <br>
- 75 g de noisettes torréfiées et concassées <br>
- 2 c.à.s de miel liquide <br>
- sel et poivre <br>
<br>
<b>Pour la farce</b><br>
<p>- 1/2 oignon rouge <br>
- 50 g de noisettes <br>
- 50 g de lardons fumés <br>
- 4 figues fraîches <br>
- 2 gousses d’ail <br>
- 2 c.à.s de semoule fine <br>
- 4 brins de thym frais <br>
- sel et poivre </p>",65,moyen,cailles-figues-noisettes.webp,cailles-figues-noisettes,"volaille, viande, fruit"
Oie farcie aux pommes,"<p><b>Etape 1</b><br>
Pour la farce, épluchez les pommes. Épépinez-les puis découpez-les en cubes. <br>
<br>
<b>Etape 2</b><br>
Faites fondre le beurre dans une poêle et faites-y revenir les pommes et le foie de l'oie 10 min. Ôtez le foie de la poêle et passez-le au mixeur avec les noix. Ajoutez cette purée aux fruits bien dorés. <br>
<br>
<b>Etape 3</b><br>
Préchauffez le four à 180°C. <br>
<br>
<b>Etape 4</b><br>
Lavez l'orange et le citron et râpez les zestes puis ajoutez-les à la farce. Faites farcir l'oie avec la farce, recousez l'ouverture et liez bien les pattes contre l'oiseau. Badigeonnez d'huile, salez et poivrez. <br>
<br>
<b>Etape 5</b><br>
Enfournez-le pour 40 min. Arrosez-le souvent en cours de cuisson puis à mi-cuisson, baissez la température d'un cran. <br>
<br>
<b>Etape 6</b><br>
Servez l'oie avec des lentilles et des quartiers de pomme poêlés.
</p>","<b>Ingrédients pour 10 personnes</b><br>
<p>- 1 oie prête à cuire de 3 à 3,5 kg <br>
- 750 g de foie d'oie <br>
- 1 orange non traitée <br>
- 1 citron non traité <br>
- sel, poivre <br>
<br>
<b>Pour la farce</b><br>
<p>- 3 pommes rouges <br>
- 24 cerneaux de noix <br>
- 1 c.à.s de miel <br>
- 50 g de beurre <br>
- 6 c.à.s d'huile d'arachide <br>
- sel, poivre </p>",80,facile,oie-farcie-aux-pommes.webp,oie-farcie-aux-pommes,"gibier, viande, fruit"
Tartare de thon aux asperges,"<p><b>Etape 1</b><br>
Retirez la couche extérieure des tiges de citronnelle et hachez-les grossièrement. Mettez-les dans un grand bol avec le jus de ¾ des citrons verts, du sucre fin et de l’eau. Hachez grossièrement l’échalote, la coriandre, l’ail, le gingembre et le piment rouge. Ajoutez-les dans le bol, mélangez, couvrez et laissez reposer au moins 1 h au frigo. <br>
<br>
<b>Etape 2</b><br>
Cassez la base des asperges blanches et épluchez-les. Coupez-les en petits tronçons. Versez-les dans un poêlon d’eau bouillante salée et égouttez-les après 2 min. de cuisson. Plongez-les dans de l’eau froide. <br>
<br>
<b>Etape 3</b><br>
Taillez le dos de thon en dés. Ajoutez-leur les asperges égouttées et les graines de sésame. <br>
<br>
<b>Etape 4</b><br>
Versez la marinade filtrée par-dessus et mélangez bien. Répartissez le tartare sur les assiettes en l’égouttant un peu. Ajoutez 1 c. à s. de sauce soja par assiette. <br>
<br>
<b>Etape 5</b><br>
Coupez en tranches le quart de citron vert restant et décorez les assiettes avec les quartiers et des feuilles de coriandre. Servez sans attendre, avec un peu de wasabi.
</p>","<b>Ingrédients pour 4 personnes</b><br>
<p>- 2 tiges de citronnelle <br>
- 4 citrons verts <br>
- 2 c.à.s de sucre fin <br>
- 1,5 dl d'eau <br>
- 1 échalote <br>
- 1 botte de coriandre <br>
- 1/2 gousse d'ail <br>
- 3 cm de gingembre <br>
- 1/4 de piment rouge <br>
- 1 botte d'asperges blanches <br>
- 350 g de dos de thon <br>
- 1 c.à.s de graines de sésame <br>
- 1 c.à.s de sauce soja <br>
- wasabi </p>",30,facile,tartare-thon-asperges.webp,tartare-thon-asperges,"poisson, légume, ceviche"
Ragoût de boeuf,"<p><b>Etape 1</b><br>
Faites revenir les morceaux de boeuf dans le beurre, ajoutez l'oignon coupé grossièrement ainsi que les carottes en rondelles, salez et poivrez. <br>
<br>
<b>Etape 2</b><br>
Ajoutez ensuite le concentré de tomate. Mélangez. <br>
<br>
<b>Etape 3</b><br>
Ajoutez le sirop et mélangez encore. <br>
<br>
<b>Etape 4</b><br>
Ajoutez le bouquet garni et mouillez avec 1/2 litre de bouillon (cube) et 1/2 litre de vin rouge. <br>
<br>
<b>Etape 5</b><br>
Ajoutez les oignons grelots 5 mn avant la fin de cuisson s'ils sont surgelés, 1/4 h avant s'ils sont frais (et crus). <br>
<br>
<b>Etape 6</b><br>
Laissez un peu réduire la sauce ou liez éventuellement avec un peu de maïzena (la sauce est déjà liée avec le concentré de tomate et le sirop).
</p>","<b>Ingrédients pour 4 personnes</b><br>
<p>- 1 kg de boeuf à braiser <br>
- 1 oignon <br>
- 2 c.à.s de beurre ou de margarine <br>
- 1 bonne c.à.s de concentré de tomates <br>
- 1 bonne c.à.s de sirop de Liège (belge) <br>
- 2 carottes coupées en rondelles <br>
- 1 cube de bouillon de boeuf <br>
- 1⁄2 l de vin rouge <br>
- 20 oignons grelots <br>
- 1 bouquet garni <br>
- poivre et sel </p>",105,facile,ragout-boeuf.webp,ragout-boeuf,"plat mijoté, boeuf, viande"
St-Jacques poelées,"<p><b>Etape 1</b><br>
Faire fondre la noix de beurre dans une poêle. Déposer les noix et les faire dorer légèrement sur chaque côté. <br>
<br>
<b>Etape 2</b><br>
Servir immédiatement avec une toute petite pincée de poivre et une de sel de Guérande.
<br>
<br>
<b>Astuces</b><br>
Servez cela avec de bonnes pâtes fraîches (genre tagliatelle) ou encore, avec un morceau de baguette.
</p>","<b>Ingrédients pour 2 personnes</b><br>
<p>- 8 noix de saint-jacques préparées par votre poissonnier <br>
- 1 noix de beurre salé <br>
- poivre <br>
- sel de Guérande </p>",10,facile,st-jacques.webp,st-jacques,crustacé
Cheesecake aux spéculoos,"<p><b>Etape 1</b><br>
Préchauffez le four à 200°C. <br>
<br>
<b>Etape 2</b><br>
Chemisez un moule démontable de 24 cm de diamètre avec du papier cuisson. <br>
<br>
<b>Etape 3</b><br>
Réduisez les spéculoos en poudre au robot (ou en les écrasant au rouleau à pâtisserie, enfermés dans un sachet congélation). Ajoutez le beurre coupé en morceaux et mélangez du bout des doigts, jusqu'à obtention d'un mélange homogène. Versez dans le moule et tassez dans le fond, en remontant un peu sur les bords. <br>
<br>
<b>Etape 4</b><br>
Fouettez le fromage frais avec la crème, le sucre, les œufs entiers et les jaunes. <br>
<br>
<b>Etape 5</b><br>
Versez dans le moule et enfournez 15 min. Baissez la température à 100 °C et poursuivez la cuisson durant 1 h. Éteignez le four et laissez-y refroidir le cheesecake pendant 1 h. Laissez ensuite reposer 12 h au frigo. <br>
<br>
<b>Etape 6</b><br>
Servez frais. <br>
<br>
<b>Astuces</b><br>
Pour gagner la bataille contre le papier cuisson, c'est très simple: humectez légèrement le moule et le papier y adhèrera sans problème !
</p>","<b>Ingrédients pour 10 personnes</b><br>
<p>- 2 jaunes d'œufs<br>
- 225 g de spéculoos <br>
- 600 g de fromage frais nature <br>
- 2,5 dl de crème fraîche <br>
- 150 g de sucre de canne <br>
- 50 g de beurre <br>
- 3 œufs entiers </p>",30,facile,cheesecake-speculoos.webp,cheesecake-speculoos,"crème, sucré, speculoos, dessert"
Mousse fromage blanc au coulis de framboises,"<p><b>Etape 1</b><br>
Rincez les framboises puis les mettre avec le jus de citron dans le mixeur. Mixer jusqu'à obtenir un coulis épais et mettre au frais. <br>
<br>
<b>Etape 2</b><br>
Mettre le fromage blanc avec le sucre en poudre dans un saladier et bien mélanger. <br>
<br>
<b>Etape 3</b><br>
Dans un autre saladier, battre les blancs d’œufs en neige avec la pincée de sel, à la fin ajoutez le sucre glace tamisé en continuant de battre. <br>
<br>
<b>Etape 4</b><br>
Mélangez les deux préparations avec une spatule souple. <br>
<br>
<b>Etape 5</b><br>
Répartir la mousse de fromage blanc dans des petites coupelles. <br>
<br>
<b>Etape 6</b><br>
Placez au frigo 1h. <br>
<br>
<b>Etape 7</b><br>
Arrosez les mousses de coulis de framboises et décorez avec des framboises entières à votre guise.
</p>","<b>Ingrédients pour 4 personnes</b><br>
<p>- 400 g de fromage blanc lisse<br>
- 200 g de framboises + quelques unes pour la fin <br>
- 75 g de sucre en poudre <br>
- 50 g de sucre glace <br>
- 3 blancs d’oeufs <br>
- 3 cuillères à soupe de jus de citron </p>",60,facile,mousse-fromage-blanc-coulis-framboise.webp,mousse-fromage-blanc-coulis-framboise,"fruit, fruit rouge, dessert"
